Espece;Description;Nom latin;Famille;Taille;Region;Habitat;Fun fact
Castor;Le castor d'Europe, appelé egalement le castor commun ou le castor d'Eurasie, est un mammifere rongeur aquatique de la famille des castorides.;Castor canadensis;Mammifere;100 a 135 cm queue comprise;Europe du nord et Eurasie;Le castor d'Europe vit le long des rivieres, des ruisseaux, des lacs et des etangs.;A l'exception des humains, le castor est l'un des seuls mammiferes qui fasonnent son environnement.
Chat;Le Chat sauvage (Felis silvestris) est une espece de felins du genre Felis present dans divers types d'habitats. Son aire de repartition couvre l'Europe, l'Asie occidentale et l'Afrique.;Felis silvestris;Mammif�re;46�� 51�cm�sans la queue;Am�rique, Europe, Asie�occidentale et Afrique;Inconnue;Un chat ne peut pas voir directement sous son nez !
Chien;Alors qu'on estimait autrefois que le Chien constituait une espece a part entiere (Canis canis ou encore Canis familiaris), les recherches génétiques contemporaines ont permis d'etablir qu'il n'est que le r�sultat de la�domestication�du�loup gris commun.;Canis lupus familiaris;Mammif�re;50 � 70 cm;H�misph�re nord;Inconnue;L'empreinte de la truffe d'un chien est aussi unique que l'empreinte digitale chez les humains.
Coyote;Le coyote, egalement appelé le chacal americain, est un mammifere carnivore apparent au loup gris (mais de taille plus petite), de la famille des canides.;Canis latrans;Mammifere;70 a 120 cm;Amerique du nord, Am�rique centrale;Le coyote vit dans les plaines, les prairies, les d�serts, les r�gions bois�es. On peut l�apercevoir �galement � la p�riph�rie des villes.;Animal social et parfois solitaire, le coyote vit le plus souvent en couple ou en meute familiale de plusieurs individus. Le coyote est un mammif�re monogame.
Ecureuil;L'ecureuil est un rongeur arboricole appartenant a l'ordre des rodentiens (rongeurs) et a la famille des sciurides.;Sciurus vulgaris;Mammifere;20 a 25 cm;Eurasie (Europe, Asie Centrale);Animal arboricole�par excellence, l��cureuil roux vit dans les for�ts de conif�res (pins �pic�as), les for�ts de feuillus et les for�ts mixtes.;L'�cureuil est l�un des rares mammif�res � pouvoir distinguer les couleurs.
Lapin;Le lapin de garenne, appelé egalement le lapin sauvage, le lapin europeen ou le lapin des bois, est un petit mammifere herbivore appartenant a l'ordre des lagomorphes et a la famille des l'porid�s.;Oryctolagus cuniculus;Mammif�re;34 � 50 cm;Europe et Afrique du Nord;Le lapin de garenne vit dans des milieux o� les sols sont meubles et bien drain�s pour y construire son terrier : les prairies, les for�ts, les bosquets, les lisi�res de for�ts, les landes, les garrigues, les bocages.;Le lapin de garenne sauvage a �t�domestiqu� par l�homme�depuis le Moyen-�ge et �lev� pour sa viande et sa fourrure. A cette epoque, le mammifere était élevé en semi-liberté dans des garennes (d�o� son nom).
Loup;Le loup gris commun, appelé egalement le loup europeen ou le loup vulgaire, est un mammifere carnivore de la famille des canides.;Canis lupus lupus;Mammifere;"0,90 a 1,10 m pour les femelles; 1 a 1,30 m pour les m�les";Eurasie�;Le loup gris commun vit dans les for�ts temp�r�es, les massifs montagneux (Alpes), les plaines, les grandes steppes eurasiennes, les environnements escarp�s et isol�s.;Les loups solitaires sont le plus souvent des loups qui ont �t� chass�s de leur meute.
Lynx;Le lynx commun, appelé egalement le lynx boreal, le lynx d'Eurasie ou le loup-cervier, est un mammifere carnivore de la famille des felins.;Lynx lynx;Mammifere;75 a 135 cm;Eurasie;L'espece vit dans les for�ts denses, les for�ts bor�ales, les steppes, les zones montagneuses.;L�expression ��avoir un �il de lynx�� vient du fait que�ce f�lin a une vue excellente. Il peut rep�rer une proie de petite taille (lapin) � plus de 300 m, et une�buse�dans le ciel � 4 km.
Ours;L'ours brun est un mammifere omnivore de la famille des ursides vivant en Amerique du Nord, en Europe et en Russie.;Ursus arctos;Mammifere;1,5 m a 3,5 m debout sur ses posterieurs;Amerique du Nord, Europe, Russie, Asie;L�ours brun vit dans les for�ts montagneuses, les zones semi ouvertes, � proximit� des rivi�res.;Les ours bruns�passent l�hiver � hiverner dans des cavernes ou des grottes. Ils accumulent pendant l��t� et l�automne une quantit� de nourriture importante afin d�avoir assez de graisse pour pouvoir passer l�hiver sans se nourrir.
Puma;Le puma, appelé egalement le cougar ou le lion de montagne, est un grand mammifere carnivore de la famille des felins.;Puma concolor;Mammifere;1 a 2,30 m;Amerique du Nord et Amerique du Sud;Le puma vit dans les for�ts, les prairies, les zones mar�cageuses.;Le puma est un�animal qui peut s�apprivoiser facilement. Certains fermiers en Argentine apprivoisent les f�lins et les laissent vivre en semi-libert� � la mani�re des chats.
Rat;Le rat est un genre de gros Murides originaires d'Asie dont deux especes ont colonis l'Europe et le reste du monde;Rattus rattus;Mammifere;11 a 28cm sans la queue;Monde entier;Inconnue;L'Antarctique est le seul continent inhabite par les rats.
Raton laveur;Le raton laveur commun est un mammifere carnivore de la famille des procyonides.;Procyon lotor;Mammifere;40 a 80 cm;Amerique du Nord, Amerique Centrale, Mexique, Europe, Moyen Orient, Japon;Le raton laveur vit dans les forets, a proximité des cours d'eau et des marecages.;"Son surnom de laveur proviendrait du fait qu'il lave ses proies ou ses aliments avant de les manger. Cette hypothese s'avererait fausse ; il s'agit simplement du fait qu'il evolue le long des cours d'eau et se nourrit de nombreuses especes aquatiques."
Renard;Le renard roux, appelé egalement le renard commun ou le renard rouge, est un mammifere carnivore de la famille des canides.;Vulpes vulpes;Mammifere;90 a 120 cm;Europe, Afrique du Nord, Moyen-Orient, Asie, Australie, Amerique du Nord;L'espece vit dans les forets, les champs, les prairies, les toundras, les steppes, les montagnes,;"Les renards utilisent le champ magnetique de la Terre comme un ""radar"" pour chasser."
